
panelcontroller.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000a5d4  00000000  00000000  000000b4  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000003fe  00802000  0000a5d4  0000a688  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          0000070c  008023fe  008023fe  0000aa86  2**0
                  ALLOC
  3 .eeprom       00000082  00810000  00810000  0000aa86  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  4 .stab         00000d08  00000000  00000000  0000ab08  2**2
                  CONTENTS, READONLY, DEBUGGING
  5 .stabstr      00000070  00000000  00000000  0000b810  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000140  00000000  00000000  0000b880  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_pubnames 00000e1d  00000000  00000000  0000b9c0  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00008bd1  00000000  00000000  0000c7dd  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001570  00000000  00000000  000153ae  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00005684  00000000  00000000  0001691e  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  000008e0  00000000  00000000  0001bfa4  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    00001f78  00000000  00000000  0001c884  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    0000510d  00000000  00000000  0001e7fc  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 00000320  00000000  00000000  00023909  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 55 0a 	jmp	0x14aa	; 0x14aa <__ctors_end>
       4:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
       8:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
       c:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      10:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      14:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      18:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      1c:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      20:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      24:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      28:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      2c:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      30:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      34:	0c 94 a2 29 	jmp	0x5344	; 0x5344 <__vector_13>
      38:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      3c:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      40:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      44:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      48:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      4c:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      50:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      54:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      58:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      5c:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      60:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      64:	0c 94 5d 37 	jmp	0x6eba	; 0x6eba <__vector_25>
      68:	0c 94 ad 37 	jmp	0x6f5a	; 0x6f5a <__vector_26>
      6c:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      70:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      74:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      78:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      7c:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      80:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      84:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      88:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      8c:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      90:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      94:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      98:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      9c:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      a0:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      a4:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      a8:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      ac:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      b0:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      b4:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      b8:	0c 94 38 29 	jmp	0x5270	; 0x5270 <__vector_46>
      bc:	0c 94 22 38 	jmp	0x7044	; 0x7044 <__vector_47>
      c0:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      c4:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      c8:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      cc:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      d0:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      d4:	0c 94 13 4a 	jmp	0x9426	; 0x9426 <__vector_53>
      d8:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
